x,y,temp,stress,type,state,form,process,medium,title
21.1667,0.006459,,,
22.1667,0.0065710000000000005,,,
23.1667,0.006987999999999999,,,
24.1667,0.007401,,,
25.1667,0.007534999999999999,,,
26.1667,0.007915,,,
27.1667,0.008342,,,
28.1667,0.008741,,,
29.1667,0.008995999999999999,,,
30.1667,0.009297,,,
31.1667,0.009747,,,
32.1667,0.010155,,,
33.1667,0.010280000000000001,,,
34.1667,0.010674,,,
35.1667,0.011124,,,
36.1667,0.011514,,,
37.1667,0.011917,,,
38.1667,0.012228000000000001,,,
39.1667,0.012539,,,
40.1667,0.012993,,,
41.1667,0.013447,,,
42.1667,0.013911,,,
43.1667,0.014268000000000001,,,
44.1667,0.014495000000000001,,,
45.1667,0.014982,,,
46.1667,0.015376,,,
47.1667,0.015761,,,
48.1667,0.016197,,,
49.1667,0.016531,,,
50.1667,0.016786000000000002,,,
51.1667,0.017194,,,
52.1667,0.017565,,,
53.1667,0.017922,,,
54.1667,0.018205,,,
55.1667,0.018557,,,
56.1667,0.019039999999999998,,,
57.1667,0.019471000000000002,,,
58.1667,0.019948999999999998,,,
59.1667,0.020360999999999997,,,
60.1667,0.020741,,,
61.1667,0.021029,,,
62.1667,0.021363,,,
63.1667,0.021803,,,
64.1667,0.022262,,,
65.1667,0.022745,,,
66.1667,0.023176000000000002,,,
67.1667,0.023654,,,
68.1667,0.024099,,,
69.1667,0.024581,,,
70.1667,0.025072,,,
71.1667,0.025351,,,
72.1667,0.025573000000000002,,,
73.1667,0.025981,,,
74.1667,0.02644,,,
75.1667,0.026895,,,
76.1667,0.027372,,,
77.1667,0.027808000000000003,,,
78.1667,0.028254,,,
79.1667,0.028694,,,
80.1667,0.029148,,,
81.1667,0.029519000000000004,,,
82.1667,0.029733,,,
83.1667,0.030187,,,
84.1667,0.030623,,,
85.1667,0.031063999999999998,,,
86.1667,0.031537,,,
87.1667,0.032023,,,
88.1667,0.032501,,,
89.1667,0.032904,,,
90.1667,0.033359,,,
91.1667,0.03385,,,
92.1667,0.034272,,,
93.1667,0.034453,,,
94.1667,0.034908,,,
95.1667,0.035242,,,
96.1667,0.035738,,,
97.1667,0.036206,,,
98.1667,0.036647,,,
99.1667,0.037087,,,
100.167,0.037555,,,
101.167,0.037903,,,
102.167,0.038246,,,
103.167,0.038571,,,
104.167,0.03897,,,
105.167,0.039438,,,
106.167,0.039892,,,
107.167,0.040347,,,
108.167,0.040829000000000004,,,
109.167,0.041247,,,
110.167,0.041692,,,
111.167,0.042044,,,
112.167,0.042624,,,
113.167,0.042944,,,
114.167,0.04337,,,
115.167,0.043681,,,
116.167,0.044103,,,
117.167,0.044548,,,
118.167,0.044979,,,
119.167,0.045438,,,
120.167,0.045892999999999996,,,
121.167,0.046342999999999995,,,
122.167,0.0467,,,
123.167,0.047237999999999995,,,
124.167,0.047400000000000005,,,
125.167,0.047798999999999994,,,
126.167,0.048225,,,
127.167,0.048708,,,
128.167,0.049185,,,
129.167,0.049640000000000004,,,
130.167,0.05008,,,
131.167,0.050521,,,
132.167,0.05097,,,
133.167,0.051337,,,
134.167,0.051703,,,
135.167,0.051948999999999995,,,
136.167,0.052408,,,
137.167,0.052867,,,
138.167,0.05332099999999999,,,
139.167,0.053762,,,
140.167,0.05409099999999999,,,
141.167,0.05442,,,
142.167,0.054889,,,
143.167,0.055255,,,
144.167,0.055682,,,
145.167,0.056140999999999996,,,
146.167,0.056572,,,
147.167,0.056989,,,
148.167,0.057472,,,
149.167,0.05788,,,
150.167,0.058237,,,
151.167,0.058602999999999995,,,
152.167,0.059047999999999996,,,
153.167,0.05941,,,
154.167,0.059827000000000005,,,
155.167,0.060286,,,
156.167,0.060754999999999997,,,
157.167,0.061209,,,
158.167,0.061654,,,
159.167,0.062099,,,
160.167,0.062642,,,
161.167,0.06303600000000001,,,
162.167,0.063226,,,
163.167,0.063611,,,
164.167,0.064288,,,
165.167,0.064909,,,
166.167,0.06492300000000001,,,
167.167,0.065392,,,
168.167,0.06585099999999999,,,
169.167,0.066203,,,
170.167,0.06666699999999999,,,
171.167,0.0672,,,
172.167,0.067673,,,
173.167,0.068151,,,
174.167,0.068341,,,
175.167,0.068633,,,
176.167,0.069115,,,
177.167,0.069101,,,
178.167,0.06952799999999999,,,
179.167,0.06995,,,
180.167,0.070279,,,
181.167,0.070803,,,
182.167,0.070961,,,
183.167,0.07142,,,
184.167,0.07180500000000001,,,
185.167,0.072217,,,
186.167,0.0727,,,
187.167,0.073224,,,
188.167,0.073502,,,
189.167,0.07391,,,
190.167,0.074207,,,
191.167,0.074656,,,
192.167,0.07506,,,
193.167,0.075236,,,
194.167,0.075602,,,
195.167,0.076043,,,
196.167,0.076516,,,
197.167,0.076905,,,
198.167,0.077142,,,
199.167,0.077828,,,
200.167,0.07815699999999999,,,
201.167,0.078468,,,
202.167,0.078955,,,
203.167,0.079377,,,
204.167,0.079762,,,
205.167,0.080235,,,
206.167,0.080647,,,
207.167,0.081107,,,
208.167,0.081524,,,
209.167,0.081821,,,
210.167,0.08216799999999999,,,
211.167,0.082581,,,
212.167,0.083012,,,
213.167,0.083467,,,
214.167,0.083847,,,
215.167,0.084283,,,
216.167,0.08447800000000001,,,
217.167,0.084872,,,
218.167,0.085322,,,
219.167,0.085697,,,
220.167,0.08615199999999999,,,
221.167,0.086402,,,
222.167,0.08681,,,
223.167,0.087181,,,
224.167,0.087645,,,
225.167,0.088034,,,
226.167,0.088322,,,
227.167,0.08873900000000001,,,
228.167,0.08906399999999999,,,
229.167,0.089532,,,
230.167,0.08995900000000001,,,
231.167,0.090362,,,
232.167,0.090728,,,
233.167,0.091016,,,
234.167,0.091373,,,
235.167,0.091823,,,
236.167,0.092263,,,
237.167,0.092727,,,
238.167,0.09314,,,
239.167,0.093348,,,
240.167,0.09364499999999999,,,
241.167,0.094132,,,
242.167,0.094522,,,
243.167,0.09471600000000001,,,
244.167,0.095124,,,
245.167,0.095542,,,
246.167,0.095973,,,
247.167,0.096395,,,
248.167,0.096715,,,
249.167,0.096984,,,
250.167,0.097396,,,
251.167,0.097837,,,
252.167,0.098189,,,
253.167,0.098468,,,
254.167,0.098792,,,
255.167,0.09924200000000001,,,
256.167,0.099673,,,
257.167,0.10012800000000001,,,
258.167,0.10046200000000001,,,
259.167,0.100846,,,
260.167,0.101134,,,
261.167,0.101556,,,
262.167,0.10200100000000001,,,
263.167,0.10244199999999999,,,
264.167,0.10285399999999999,,,
265.167,0.103044,,,
266.167,0.103411,,,
267.167,0.103893,,,
268.167,0.104306,,,
269.167,0.104681,,,
270.167,0.10487600000000001,,,
271.167,0.105266,,,
272.167,0.10572,,,
273.167,0.106151,,,
274.167,0.106402,,,
275.167,0.106749,,,
276.167,0.10713900000000001,,,
277.167,0.107579,,,
278.167,0.10801999999999999,,,
279.167,0.10842299999999999,,,
280.167,0.10883100000000001,,,
281.167,0.10917500000000001,,,
282.167,0.10946199999999999,,,
283.167,0.110121,,,
284.167,0.11038,,,
285.167,0.110821,,,
286.167,0.111257,,,
287.167,0.11166000000000001,,,
288.167,0.111776,,,
289.167,0.11222099999999999,,,
290.167,0.112671,,,
291.167,0.11294399999999999,,,
292.167,0.113158,,,
293.167,0.11361700000000001,,,
294.167,0.11403,,,
295.167,0.114433,,,
296.167,0.114628,,,
297.167,0.115031,,,
298.167,0.115467,,,
299.167,0.115912,,,
300.167,0.116251,,,
301.167,0.116487,,,
302.167,0.116867,,,
303.167,0.117317,,,
304.167,0.117739,,,
305.167,0.11818400000000001,,,
306.167,0.118569,,,
307.167,0.11892200000000001,,,
308.167,0.119246,,,
309.167,0.119673,,,
310.167,0.120095,,,
311.167,0.120489,,,
312.167,0.120628,,,
313.167,0.12102700000000001,,,
314.167,0.121477,,,
315.167,0.121922,,,
316.167,0.12223200000000001,,,
317.167,0.122441,,,
318.167,0.12288199999999999,,,
319.167,0.123299,,,
320.167,0.123545,,,
321.167,0.12385099999999999,,,
322.167,0.12427300000000001,,,
323.167,0.124709,,,
324.167,0.125084,,,
325.167,0.125465,,,
326.167,0.125706,,,
327.167,0.126128,,,
328.167,0.126591,,,
329.167,0.12706,,,
330.167,0.127472,,,
331.167,0.127686,,,
332.167,0.128131,,,
333.167,0.128497,,,
334.167,0.128914,,,
335.167,0.129276,,,
336.167,0.12953099999999998,,,
337.167,0.12992499999999998,,,
338.167,0.130306,,,
339.167,0.130755,,,
340.167,0.13114499999999998,,,
341.167,0.131377,,,
342.167,0.131729,,,
343.167,0.13216,,,
344.167,0.13259600000000002,,,
345.167,0.133028,,,
346.167,0.133417,,,
347.167,0.133626,,,
348.167,0.13402,,,
349.167,0.134474,,,
350.167,0.134901,,,
351.167,0.135323,,,
352.167,0.135578,,,
353.167,0.13592100000000001,,,
354.167,0.136352,,,
355.167,0.13680199999999998,,,
356.167,0.13727999999999999,,,
357.167,0.137729,,,
358.167,0.13808199999999998,,,
359.167,0.138425,,,
360.167,0.138699,,,
361.167,0.139125,,,
362.167,0.13958,,,
363.167,0.14002499999999998,,,
364.167,0.14041,,,
365.167,0.140702,,,
366.167,0.141026,,,
367.167,0.141448,,,
368.167,0.141903,,,
369.167,0.14232,,,
370.167,0.142682,,,
371.167,0.142974,,,
372.167,0.14335,,,
373.167,0.143767,,,
374.167,0.14422100000000002,,,
375.167,0.144671,,,
376.167,0.145098,,,
377.167,0.145473,,,
378.167,0.145733,,,
379.167,0.14616400000000002,,,
380.167,0.146614,,,
381.167,0.146999,,,
382.167,0.14745799999999998,,,
383.167,0.147903,,,
384.167,0.148237,,,
385.167,0.14865,,,
386.167,0.148979,,,
387.167,0.149359,,,
388.167,0.149772,,,
389.167,0.150226,,,
390.167,0.15069000000000002,,,
391.167,0.15115399999999998,,,
392.167,0.15152,,,
393.167,0.151845,,,
394.167,0.152141,,,
395.167,0.152596,,,
396.167,0.153018,,,
397.167,0.153463,,,
398.167,0.153852,,,
399.167,0.15427,,,
400.167,0.154747,,,
401.167,0.154979,,,
402.167,0.155406,,,
403.167,0.15584199999999998,,,
404.167,0.15631899999999999,,,
405.167,0.156746,,,
406.167,0.157214,,,
407.167,0.157632,,,
408.167,0.158081,,,
409.167,0.158448,,,
410.167,0.158851,,,
411.167,0.159185,,,
412.167,0.159542,,,
413.167,0.160015,,,
414.167,0.16045600000000002,,,
415.167,0.160905,,,
416.167,0.16136,,,
417.167,0.161847,,,
418.167,0.162273,,,
419.167,0.162723,,,
420.167,0.163178,,,
421.167,0.163511,,,
422.167,0.163933,,,
423.167,0.164318,,,
424.167,0.164791,,,
425.167,0.165223,,,
426.167,0.16560300000000003,,,
427.167,0.166039,,,
428.167,0.166512,,,
429.167,0.16696100000000003,,,
430.167,0.167425,,,
431.167,0.167866,,,
432.167,0.168339,,,
433.167,0.168812,,,
434.167,0.169252,,,
435.167,0.169707,,,
436.167,0.170193,,,
437.167,0.170643,,,
438.167,0.171098,,,
439.167,0.171566,,,
440.167,0.172025,,,
441.167,0.172489,,,
442.167,0.172966,,,
443.167,0.173416,,,
444.167,0.173889,,,
445.167,0.174344,,,
446.167,0.17481200000000002,,,
447.167,0.17528500000000002,,,
448.167,0.17573899999999998,,,
449.167,0.17619800000000002,,,
450.167,0.17666199999999999,,,
451.167,0.17714400000000002,,,
452.167,0.177603,,,
453.167,0.178095,,,
454.167,0.178526,,,
455.167,0.17900400000000002,,,
456.167,0.179472,,,
457.167,0.17993099999999998,,,
458.167,0.180386,,,
459.167,0.18086300000000002,,,
460.167,0.18137799999999998,,,
461.167,0.181842,,,
462.167,0.182301,,,
463.167,0.18274100000000001,,,
464.167,0.183219,,,
465.167,0.18368700000000002,,,
466.167,0.18412299999999998,,,
467.167,0.184782,,,
468.167,0.185347,,,
469.167,0.18590399999999999,,,
470.167,0.186367,,,
471.167,0.186864,,,
472.167,0.18732700000000002,,,
473.167,0.187796,,,
474.167,0.18828299999999998,,,
475.167,0.18876,,,
476.167,0.189233,,,
477.167,0.189882,,,
478.167,0.190434,,,
479.167,0.190902,,,
480.167,0.191464,,,
481.167,0.191978,,,
482.167,0.19243300000000002,,,
483.167,0.19290600000000002,,,
484.167,0.193397,,,
485.167,0.193981,,,
486.167,0.194621,,,
487.167,0.195182,,,
488.167,0.195702,,,
489.167,0.196147,,,
490.167,0.19663799999999998,,,
491.167,0.197213,,,
492.167,0.198002,,,
493.167,0.198475,,,
494.167,0.198934,,,
495.167,0.19949000000000003,,,
496.167,0.20023700000000003,,,
497.167,0.200775,,,
498.167,0.201238,,,
499.167,0.201725,,,
500.167,0.202356,,,
501.167,0.20305199999999998,,,
502.167,0.203534,,,
503.167,0.20403500000000002,,,
504.167,0.204591,,,
505.167,0.205263,,,
506.167,0.20588499999999998,,,
507.167,0.206344,,,
508.167,0.206919,,,
509.167,0.20754899999999998,,,
510.167,0.20818899999999999,,,
511.167,0.208686,,,
512.167,0.209251,,,
513.167,0.210016,,,
514.167,0.210517,,,
515.167,0.21106000000000003,,,
516.167,0.211797,,,
517.167,0.21238600000000002,,,
518.167,0.21291000000000002,,,
519.167,0.21369800000000003,,,
520.167,0.214236,,,
521.167,0.214695,,,
522.167,0.215289,,,
523.167,0.216072,,,
524.167,0.216587,,,
525.167,0.21731999999999999,,,
526.167,0.21795,,,
527.167,0.218423,,,
528.167,0.219235,,,
529.167,0.21981,,,
530.167,0.220589,,,
531.167,0.22119599999999998,,,
532.167,0.22192,,,
533.167,0.22256900000000002,,,
534.167,0.22319,,,
535.167,0.22395099999999998,,,
536.167,0.224465,,,
537.167,0.22531400000000001,,,
538.167,0.225857,,,
539.167,0.226738,,,
540.167,0.227303,,,
541.167,0.22814299999999998,,,
542.167,0.228885,,,
543.167,0.229534,,,
544.167,0.23025700000000002,,,
545.167,0.23092,,,
546.167,0.23171299999999997,,,
547.167,0.232325,,,
548.167,0.23311800000000002,,,
549.167,0.233726,,,
550.167,0.23461600000000002,,,
551.167,0.23524699999999998,,,
552.167,0.23604399999999998,,,
553.167,0.236874,,,
554.167,0.237477,,,
555.167,0.238344,,,
556.167,0.239197,,,
557.167,0.239939,,,
558.167,0.24067699999999997,,,
559.167,0.24158100000000002,,,
560.167,0.24232700000000001,,,
561.167,0.243014,,,
562.167,0.243918,,,
563.167,0.244831,,,
564.167,0.245712,,,
565.167,0.24630600000000002,,,
566.167,0.247196,,,
567.167,0.248114,,,
568.167,0.24901900000000002,,,
569.167,0.249668,,,
570.167,0.25045100000000003,,,
571.167,0.251365,,,
572.167,0.25224599999999997,,,
573.167,0.253183,,,
574.167,0.254119,,,
575.167,0.255033,,,
576.167,0.255951,,,
577.167,0.256888,,,
578.167,0.257824,,,
579.167,0.258756,,,
580.167,0.259712,,,
581.167,0.260625,,,
582.167,0.26154299999999997,,,
583.167,0.262489,,,
584.167,0.263435,,,
585.167,0.264585,,,
586.167,0.265536,,,
587.167,0.266616,,,
588.167,0.267553,,,
589.167,0.26849900000000004,,,
590.167,0.26947299999999996,,,
591.167,0.270641,,,
592.167,0.27164699999999997,,,
593.167,0.272644,,,
594.167,0.273581,,,
595.167,0.27454999999999996,,,
596.167,0.275839,,,
597.167,0.27683199999999997,,,
598.167,0.27793500000000004,,,
599.167,0.279159,,,
600.167,0.280166,,,
601.167,0.281478,,,
602.167,0.28273,,,
603.167,0.28380099999999997,,,
604.167,0.285155,,,
605.167,0.286384,,,
606.167,0.287557,,,
607.167,0.288902,,,
608.167,0.290284,,,
609.167,0.291619,,,
610.167,0.292825,,,
611.167,0.294211,,,
612.167,0.295523,,,
613.167,0.296803,,,
614.167,0.298185,,,
615.167,0.299558,,,
616.167,0.300963,,,
617.167,0.302303,,,
618.167,0.30373100000000003,,,
619.167,0.305118,,,
620.167,0.30655,,,
621.167,0.308159,,,
622.167,0.30975,,,
623.167,0.31134,,,
624.167,0.312987,,,
625.167,0.31458600000000003,,,
626.167,0.316284,,,
627.167,0.31810099999999997,,,
628.167,0.319951,,,
629.167,0.321769,,,
630.167,0.323596,,,
631.167,0.32547,,,
632.167,0.327352,,,
633.167,0.329226,,,
634.167,0.331085,,,
635.167,0.33303699999999997,,,
636.167,0.335244,,,
637.167,0.337331,,,
638.167,0.339441,,,
639.167,0.341746,,,
640.167,0.34405,,,
641.167,0.34637799999999996,,,
642.167,0.34867800000000004,,,
643.167,0.351043,,,
644.167,0.353742,,,
645.167,0.356199,,,
646.167,0.35891199999999995,,,
647.167,0.361703,,,
648.167,0.36454099999999995,,,
649.167,0.36771299999999996,,,
650.167,0.370959,,,
651.167,0.37420499999999995,,,
652.167,0.377905,,,
653.167,0.381531,,,
654.167,0.38535200000000003,,,
655.167,0.389558,,,
656.167,0.39413,,,
657.167,0.398846,,,
658.167,0.404717,,,
659.967,0.412229,,,
